,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
3871,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",hypermodel_pars,learning_rate,range
3872,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.repo_uri,pytorch/vision,model_pars,repo_uri,
3873,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.num_classes,10.0,model_pars,num_classes,
3874,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars._comment,"0: False, 1: True",model_pars,_comment,
3875,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.data_info.data_path,dataset/vision/MNIST/,data_pars,data_info,data_path
3876,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.data_info.dataset,MNIST,data_pars,data_info,dataset
3877,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.data_info.data_type,tch_dataset,data_pars,data_info,data_type
3878,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.data_info.batch_size,10.0,data_pars,data_info,batch_size
3879,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.data_info.train,True,data_pars,data_info,train
3880,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.preprocessors,"[{'name': 'tch_dataset_start', 'uri': 'mlmodels.preprocess.generic:get_dataset_torch', 'args': {'dataloader': 'torchvision.datasets:MNIST', 'to_image': True, 'transform': {'uri': 'mlmodels.preprocess.image:torch_transform_mnist', 'pass_data_pars': False, 'arg': {}}, 'shuffle': True, 'download': True}}]",data_pars,preprocessors,
3881,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.num_layers,1.0,model_pars,num_layers,
3882,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.size,6.0,model_pars,size,
3883,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.size_layer,128.0,model_pars,size_layer,
3884,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.output_size,6.0,model_pars,output_size,
3885,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.timestep,4.0,model_pars,timestep,
3886,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.epoch,2.0,model_pars,epoch,
3887,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
3888,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.out_pars.path,ztest/model_tch/torchhub/MNIST/restnet34/,out_pars,path,
3889,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.model_uri,model_tch.torchhub.py,model_pars,model_uri,
3890,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.epochs,2.0,compute_pars,epochs,
3891,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
3892,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.max_batch_sample,5.0,compute_pars,max_batch_sample,
3893,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/MNIST/restnet34/checkpoints/,out_pars,checkpointdir,
3894,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.model,resnet34,model_pars,model,
3895,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
3896,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,hypermodel_pars,learning_rate,type
3897,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.init,0.01,hypermodel_pars,learning_rate,init
3898,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",hypermodel_pars,learning_rate,range
3899,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.repo_uri,pytorch/vision,model_pars,repo_uri,
3900,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.num_classes,10.0,model_pars,num_classes,
3901,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars._comment,"0: False, 1: True",model_pars,_comment,
3902,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.data_info.data_path,dataset/vision/MNIST/,data_pars,data_info,data_path
3903,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.data_info.dataset,MNIST,data_pars,data_info,dataset
3904,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.data_info.data_type,tch_dataset,data_pars,data_info,data_type
3905,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.data_info.batch_size,10.0,data_pars,data_info,batch_size
3906,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.data_info.train,True,data_pars,data_info,train
3907,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.preprocessors,"[{'name': 'tch_dataset_start', 'uri': 'mlmodels.preprocess.generic:get_dataset_torch', 'args': {'dataloader': 'torchvision.datasets:MNIST', 'to_image': True, 'transform': {'uri': 'mlmodels.preprocess.image:torch_transform_mnist', 'pass_data_pars': False, 'arg': {}}, 'shuffle': True, 'download': True}}]",data_pars,preprocessors,
3908,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
3909,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.out_pars.path,./output/text_cnn_tch/model.h5,out_pars,path,
3910,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.model_pars.model_uri,model_tch.textcnn.py,model_pars,model_uri,
3911,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.model_pars.dropout_rate,0.5,model_pars,dropout_rate,
3912,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
3913,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.out_pars.checkpointdir,./output/text_cnn_tch/checkpoint/,out_pars,checkpointdir,
3914,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.model_pars.num_class,2.0,model_pars,num_class,
3915,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.model_pars.dim_channel,100.0,model_pars,dim_channel,
3916,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.model_pars.kernel_height,"[3, 4, 5]",model_pars,kernel_height,
3917,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.compute_pars.checkpointdir,./output/text_cnn_tch/checkpoint/,compute_pars,checkpointdir,
3918,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.data_pars.data_info.data_path,dataset/recommender/,data_pars,data_info,data_path
3919,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.data_pars.data_info.dataset,IMDB_sample.txt,data_pars,data_info,dataset
3920,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.data_pars.data_info.data_type,csv_dataset,data_pars,data_info,data_type
3921,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.data_pars.data_info.batch_size,64.0,data_pars,data_info,batch_size
3922,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.data_pars.data_info.train,True,data_pars,data_info,train
3923,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\textcnn.json,textcnn.json,test,test.data_pars.preprocessors,"[{'uri': 'mlmodels.model_tch.textcnn:split_train_valid', 'args': {'frac': 0.99}}, {'uri': 'mlmodels.model_tch.textcnn:create_tabular_dataset', 'args': {'lang': 'en', 'pretrained_emb': 'glove.6B.300d'}}]",data_pars,preprocessors,
3924,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.num_layers,1.0,model_pars,num_layers,
3925,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.size,6.0,model_pars,size,
3926,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.size_layer,128.0,model_pars,size_layer,
3927,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.output_size,6.0,model_pars,output_size,
3928,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.timestep,4.0,model_pars,timestep,
3929,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.epoch,2.0,model_pars,epoch,
3930,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
3931,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.out_pars.path,ztest/model_tch/torchhub/pytorch_GAN_zoo/,out_pars,path,
3932,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.model_uri,model_tch.torchhub,model_pars,model_uri,
3933,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.compute_pars.epochs,2.0,compute_pars,epochs,
3934,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
3935,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.compute_pars.max_batch_sample,5.0,compute_pars,max_batch_sample,
3936,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/pytorch_GAN_zoo/checkpoints/,out_pars,checkpointdir,
3937,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.model_name,celebAHQ-512,model_pars,model_name,
3938,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.model,PGAN,model_pars,model,
3939,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
3940,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,hypermodel_pars,learning_rate,type
3941,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.hypermodel_pars.learning_rate.init,0.01,hypermodel_pars,learning_rate,init
3942,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",hypermodel_pars,learning_rate,range
3943,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.repo_uri,facebookresearch/pytorch_GAN_zoo:hub,model_pars,repo_uri,
3944,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars.num_classes,1000.0,model_pars,num_classes,
3945,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.model_pars._comment,"0: False, 1: True",model_pars,_comment,
3946,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.data_pars.data_info.data_path,dataset/vision/MNIST,data_pars,data_info,data_path
3947,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.data_pars.data_info.dataset,MNIST,data_pars,data_info,dataset
3948,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.data_pars.data_info.data_type,tch_dataset,data_pars,data_info,data_type
3949,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.data_pars.data_info.batch_size,10.0,data_pars,data_info,batch_size
3950,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.data_pars.data_info.train,True,data_pars,data_info,train
3951,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\torchhub_cnn_dataloader.json,torchhub_cnn_dataloader.json,test,test.data_pars.preprocessors,"[{'name': 'tch_dataset_start', 'uri': 'mlmodels.preprocess.generic:get_dataset_torch', 'args': {'dataloader': 'torchvision.datasets:MNIST', 'to_image': True, 'transform': {'uri': 'mlmodels.preprocess.image:torch_transform_mnist', 'pass_data_pars': False, 'arg': {'fixed_size': 256, 'path': 'dataset/vision/MNIST/'}}, 'shuffle': True, 'download': True}}]",data_pars,preprocessors,
3952,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\test\test_preprocess-generic.json,test_preprocess-generic.json,tf_dataset_download,tf_dataset_download.data_pars.data_info.data_path,dataset/vision/,data_pars,data_info,data_path
3953,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\test\test_preprocess-generic.json,test_preprocess-generic.json,tf_dataset_download,tf_dataset_download.data_pars.data_info.dataset,MNIST,data_pars,data_info,dataset
3954,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\test\test_preprocess-generic.json,test_preprocess-generic.json,tf_dataset_download,tf_dataset_download.data_pars.data_info.data_type,tf_dataset,data_pars,data_info,data_type
3955,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\test\test_preprocess-generic.json,test_preprocess-generic.json,tf_dataset_download,tf_dataset_download.data_pars.data_info.batch_size,10.0,data_pars,data_info,batch_size
3956,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\test\test_preprocess-generic.json,test_preprocess-generic.json,tf_dataset_download,tf_dataset_download.data_pars.data_info.train,True,data_pars,data_info,train
3957,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\test\test_preprocess-generic.json,test_preprocess-generic.json,tf_dataset_download,tf_dataset_download.data_pars.preprocessors,"[{'name': 'loader', 'uri': 'mlmodels/preprocess/generic:tf_dataset_download', 'args': {'train_samples': 500, 'test_samples': 500}}]",data_pars,preprocessors,
3958,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\test\test_preprocess-generic.json,test_preprocess-generic.json,get_dataset_torch,get_dataset_torch.data_pars.data_info.data_path,dataset/vision/,data_pars,data_info,data_path
